文件路径,标记总数,预测总数,预测正确数,召回率,准确率,参数名,标记总数,预测总数,预测正确数,参数召回率,参数准确率
./为拆分后的文本添加标注\【太康】2 风能资源-20240302.json,16,11,7,0.4375,0.6363636363636364,,16,11,7,,
,2,5,1,,,项目-项目地点（省市县）,2,5,1,0.5,0.2
,2,2,2,,,项目-场区跨度,2,2,2,1.0,1.0
,2,1,1,,,项目-海拔高度,2,1,1,0.5,1.0
,10,3,3,,,项目-轮毂高度,10,3,3,0.3,1.0
./为拆分后的文本添加标注\【太康】3 工程地质与水文-20240201.json,26,31,26,1.0,0.8387096774193549,,26,31,26,,
,2,1,1,,,项目-项目名称,2,1,1,0.5,1.0
,3,5,4,,,项目-项目地点（省市县）,3,5,4,1.3333333333333333,0.8
,1,1,1,,,项目-规划装机容量,1,1,1,1.0,1.0
,2,2,2,,,项目-场区跨度,2,2,2,1.0,1.0
,4,5,4,,,项目-海拔高度,4,5,4,1.0,0.8
,1,1,1,,,升压站电压等级,1,1,1,1.0,1.0
,5,5,5,,,土建-抗震设防烈度,5,5,5,1.0,1.0
,3,3,3,,,土建-基本地震动峰值加速度,3,3,3,1.0,1.0
,3,3,3,,,土建-基本地震动加速度反应谱特征周期,3,3,3,1.0,1.0
,2,5,2,,,土建-设计地震分组,2,5,2,1.0,0.4
./为拆分后的文本添加标注\已标注【太康】1 综合说明-20240418 (2).json,26,29,25,0.9615384615384616,0.8620689655172413,,26,29,25,,
,2,1,1,,,项目-项目名称,2,1,1,0.5,1.0
,3,4,3,,,项目-项目地点（省市县）,3,4,3,1.0,0.75
,1,1,1,,,项目-规划装机容量,1,1,1,1.0,1.0
,2,2,2,,,项目-场区跨度,2,2,2,1.0,1.0
,4,4,4,,,项目-海拔高度,4,4,4,1.0,1.0
,1,1,1,,,升压站电压等级,1,1,1,1.0,1.0
,5,5,5,,,土建-抗震设防烈度,5,5,5,1.0,1.0
,3,3,3,,,土建-基本地震动峰值加速度,3,3,3,1.0,1.0
,3,3,3,,,土建-基本地震动加速度反应谱特征周期,3,3,3,1.0,1.0
,2,5,2,,,土建-设计地震分组,2,5,2,1.0,0.4
./为拆分后的文本添加标注\已标注【太康】10 环境保护与水土保持-20240202.json,23,19,17,0.7391304347826086,0.8947368421052632,,23,19,17,,
,2,2,2,,,项目-项目名称,2,2,2,1.0,1.0
,5,4,3,,,项目-项目地点（省市县）,5,4,3,0.6,0.75
,1,1,1,,,项目-规划装机容量,1,1,1,1.0,1.0
,2,2,2,,,项目-场区跨度,2,2,2,1.0,1.0
,1,1,1,,,项目-海拔高度,1,1,1,1.0,1.0
,1,1,1,,,项目-单机容量,1,1,1,1.0,1.0
,1,1,1,,,项目-叶轮直径,1,1,1,1.0,1.0
,1,1,1,,,项目-轮毂高度,1,1,1,1.0,1.0
,2,2,2,,,项目-风电机组台数,2,2,2,1.0,1.0
,2,2,2,,,升压站电压等级,2,2,2,1.0,1.0
,4,0,0,,,电气-站区命名方式,4,0,0,0.0,
,0,1,0,,,土建-抗震设防烈度,0,1,0,,0.0
,1,1,1,,,土建-基本地震动峰值加速度,1,1,1,1.0,1.0
./为拆分后的文本添加标注\已标注【太康】11 劳动安全与工业卫生-20240202.json,11,16,10,0.9090909090909091,0.625,,11,16,10,,
,1,2,1,,,项目-项目地点（省市县）,1,2,1,1.0,0.5
,2,1,1,,,项目-规划装机容量,2,1,1,0.5,1.0
,2,2,2,,,项目-场区跨度,2,2,2,1.0,1.0
,1,1,1,,,项目-海拔高度,1,1,1,1.0,1.0
,0,1,0,,,项目-风机型号,0,1,0,,0.0
,1,1,1,,,项目-单机容量,1,1,1,1.0,1.0
,2,2,2,,,项目-风电机组台数,2,2,2,1.0,1.0
,1,2,1,,,升压站电压等级,1,2,1,1.0,0.5
,0,3,0,,,并网点电压水平,0,3,0,,0.0
,1,1,1,,,集电线路进线回数,1,1,1,1.0,1.0
